annee,date_exacte_mariage,date_naissance_epoux,date_naissance_epouse,date_mariage_2,profession_epoux,profession_epouse,genre_epoux,genre_epouse
1978,03/03/1978,00/00/0,00/00/0,03/03/1978,,,Masculin,F�minin
1978,04/03/1978,00/00/0,00/00/0,04/03/1978,,,Masculin,F�minin
1978,14/03/1978,00/00/0,00/00/0,14/03/1978,,,Masculin,F�minin
1978,18/03/1978,00/00/0,00/00/0,18/03/1978,,,Masculin,F�minin
1978,18/03/1978,00/00/0,00/00/0,18/03/1978,,,Masculin,F�minin
1978,28/03/1978,00/00/0,00/00/0,28/03/1978,,,Masculin,F�minin
1978,01/04/1978,00/00/0,00/00/0,01/04/1978,,,Masculin,F�minin
1978,01/04/1978,00/00/0,00/00/0,01/04/1978,,,Masculin,F�minin
1978,01/04/1978,00/00/0,00/00/0,01/04/1978,,,Masculin,F�minin
1978,01/04/1978,00/00/0,00/00/0,01/04/1978,,,Masculin,F�minin
1978,21/04/1978,00/00/0,00/00/0,21/04/1978,,,Masculin,F�minin
1978,22/04/1978,00/00/0,00/00/0,22/04/1978,,,Masculin,F�minin
1978,29/04/1978,00/00/0,00/00/0,29/04/1978,,,Masculin,F�minin
1978,29/04/1978,00/00/0,00/00/0,29/04/1978,,,Masculin,F�minin
1978,29/04/1978,00/00/0,00/00/0,29/04/1978,,,Masculin,F�minin
1978,06/05/1978,00/00/0,00/00/0,06/05/1978,,,Masculin,F�minin
1978,06/05/1978,00/00/0,00/00/0,06/05/1978,,,Masculin,F�minin
1978,13/05/1978,00/00/0,00/00/0,13/05/1978,,,Masculin,F�minin
1978,20/05/1978,00/00/0,00/00/0,20/05/1978,,,Masculin,F�minin
1978,20/05/1978,00/00/0,00/00/0,20/05/1978,,,Masculin,F�minin
1978,20/05/1978,00/00/0,00/00/0,20/05/1978,,,Masculin,F�minin
1978,20/05/1978,00/00/0,00/00/0,20/05/1978,,,Masculin,F�minin
1978,26/05/1978,00/00/0,00/00/0,26/05/1978,,,Masculin,F�minin
1978,03/06/1978,00/00/0,00/00/0,03/06/1978,,,Masculin,F�minin
1978,03/06/1978,00/00/0,00/00/0,03/06/1978,,,Masculin,F�minin
1978,09/06/1978,00/00/0,00/00/0,09/06/1978,,,Masculin,F�minin
1978,10/06/1978,00/00/0,00/00/0,10/06/1978,,,Masculin,F�minin
1978,10/06/1978,00/00/0,00/00/0,10/06/1978,,,Masculin,F�minin
1978,14/06/1978,00/00/0,00/00/0,14/06/1978,,,Masculin,F�minin
1978,17/06/1978,00/00/0,00/00/0,17/06/1978,,,Masculin,F�minin
1978,30/06/1978,00/00/0,00/00/0,30/06/1978,,,Masculin,F�minin
1978,01/07/1978,00/00/0,00/00/0,01/07/1978,,,Masculin,F�minin
1978,01/07/1978,00/00/0,00/00/0,01/07/1978,,,Masculin,F�minin
1978,01/07/1978,00/00/0,00/00/0,01/07/1978,,,Masculin,F�minin
1978,08/07/1978,00/00/0,00/00/0,08/07/1978,,,Masculin,F�minin
1978,08/07/1978,00/00/0,00/00/0,08/07/1978,,,Masculin,F�minin
1978,08/07/1978,00/00/0,00/00/0,08/07/1978,,,Masculin,F�minin
1978,08/07/1978,00/00/0,00/00/0,08/07/1978,,,Masculin,F�minin
1978,13/07/1978,00/00/0,00/00/0,13/07/1978,,,Masculin,F�minin
1978,13/07/1978,00/00/0,00/00/0,13/07/1978,,,Masculin,F�minin
1978,13/07/1978,00/00/0,00/00/0,13/07/1978,,,Masculin,F�minin
1978,13/07/1978,00/00/0,00/00/0,13/07/1978,,,Masculin,F�minin
1978,18/07/1978,00/00/0,00/00/0,18/07/1978,,,Masculin,F�minin
1978,22/07/1978,00/00/0,00/00/0,22/07/1978,,,Masculin,F�minin
1978,22/07/1978,00/00/0,00/00/0,22/07/1978,,,Masculin,F�minin
1978,28/07/1978,00/00/0,00/00/0,28/07/1978,,,Masculin,F�minin
1978,29/07/1978,00/00/0,00/00/0,29/07/1978,,,Masculin,F�minin
1978,29/07/1978,00/00/0,00/00/0,29/07/1978,,,Masculin,F�minin
1978,04/08/1978,00/00/0,00/00/0,04/08/1978,,,Masculin,F�minin
1978,05/08/1978,00/00/0,00/00/0,05/08/1978,,,Masculin,F�minin
1978,05/08/1978,00/00/0,00/00/0,05/08/1978,,,Masculin,F�minin
1978,05/08/1978,00/00/0,00/00/0,05/08/1978,,,Masculin,F�minin
1978,05/08/1978,00/00/0,00/00/0,05/08/1978,,,Masculin,F�minin
1978,10/08/1978,00/00/0,00/00/0,10/08/1978,,,Masculin,F�minin
1978,12/08/1978,00/00/0,00/00/0,12/08/1978,,,Masculin,F�minin
1978,12/08/1978,00/00/0,00/00/0,12/08/1978,,,Masculin,F�minin
1978,18/08/1978,00/00/0,00/00/0,18/08/1978,,,Masculin,F�minin
1978,18/08/1978,00/00/0,00/00/0,18/08/1978,,,Masculin,F�minin
1978,19/08/1978,00/00/0,00/00/0,19/08/1978,,,Masculin,F�minin
1978,19/08/1978,00/00/0,00/00/0,19/08/1978,,,Masculin,F�minin
1978,26/08/1978,00/00/0,00/00/0,26/08/1978,,,Masculin,F�minin
1978,26/08/1978,00/00/0,00/00/0,26/08/1978,,,Masculin,F�minin
1978,26/08/1978,00/00/0,00/00/0,26/08/1978,,,Masculin,F�minin
1978,31/08/1978,00/00/0,00/00/0,31/08/1978,,,Masculin,F�minin
1978,01/09/1978,00/00/0,00/00/0,01/09/1978,,,Masculin,F�minin
1978,02/09/1978,00/00/0,00/00/0,02/09/1978,,,Masculin,F�minin
1978,02/09/1978,00/00/0,00/00/0,02/09/1978,,,Masculin,F�minin
1978,02/09/1978,00/00/0,00/00/0,02/09/1978,,,Masculin,F�minin
1978,08/09/1978,00/00/0,00/00/0,08/09/1978,,,Masculin,F�minin
1978,09/09/1978,00/00/0,00/00/0,09/09/1978,,,Masculin,F�minin
1978,16/09/1978,00/00/0,00/00/0,16/09/1978,,,Masculin,F�minin
1978,23/09/1978,00/00/0,00/00/0,23/09/1978,,,Masculin,F�minin
1978,06/10/1978,00/00/0,00/00/0,06/10/1978,,,Masculin,F�minin
1978,07/10/1978,00/00/0,00/00/0,07/10/1978,,,Masculin,F�minin
1978,10/10/1978,00/00/0,00/00/0,10/10/1978,,,Masculin,F�minin
1978,14/10/1978,00/00/0,00/00/0,14/10/1978,,,Masculin,F�minin
1978,28/10/1978,00/00/0,00/00/0,28/10/1978,,,Masculin,F�minin
1978,28/10/1978,00/00/0,00/00/0,28/10/1978,,,Masculin,F�minin
1978,31/10/1978,00/00/0,00/00/0,31/10/1978,,,Masculin,F�minin
1978,04/11/1978,00/00/0,00/00/0,04/11/1978,,,Masculin,F�minin
1978,18/11/1978,00/00/0,00/00/0,18/11/1978,,,Masculin,F�minin
1978,25/11/1978,00/00/0,00/00/0,25/11/1978,,,Masculin,F�minin
1978,01/12/1978,00/00/0,00/00/0,01/12/1978,,,Masculin,F�minin
1978,15/12/1978,00/00/0,00/00/0,15/12/1978,,,Masculin,F�minin
1978,16/12/1978,00/00/0,00/00/0,16/12/1978,,,Masculin,F�minin
1978,16/12/1978,00/00/0,00/00/0,16/12/1978,,,Masculin,F�minin
1978,23/12/1978,00/00/0,00/00/0,23/12/1978,,,Masculin,F�minin
1978,23/12/1978,00/00/0,00/00/0,23/12/1978,,,Masculin,F�minin
1978,23/12/1978,00/00/0,00/00/0,23/12/1978,,,Masculin,F�minin
1978,23/12/1978,00/00/0,00/00/0,23/12/1978,,,Masculin,F�minin
1978,29/12/1978,00/00/0,00/00/0,29/12/1978,,,Masculin,F�minin
1979,06/01/1979,00/00/0,00/00/0,06/01/1979,,,Masculin,F�minin
1979,20/01/1979,00/00/0,00/00/0,20/01/1979,,,Masculin,F�minin
1979,20/01/1979,00/00/0,00/00/0,20/01/1979,,,Masculin,F�minin
1979,03/02/1979,00/00/0,00/00/0,03/02/1979,,,Masculin,F�minin
1979,17/02/1979,00/00/0,00/00/0,17/02/1979,,,Masculin,F�minin
1979,24/02/1979,00/00/0,00/00/0,24/02/1979,,,Masculin,F�minin
1979,03/03/1979,00/00/0,00/00/0,03/03/1979,,,Masculin,F�minin
1979,16/03/1979,00/00/0,00/00/0,16/03/1979,,,Masculin,F�minin
1979,31/03/1979,00/00/0,00/00/0,31/03/1979,,,Masculin,F�minin
1979,02/04/1979,00/00/0,00/00/0,02/04/1979,,,Masculin,F�minin
1979,07/04/1979,00/00/0,00/00/0,07/04/1979,,,Masculin,F�minin
1979,14/04/1979,00/00/0,00/00/0,14/04/1979,,,Masculin,F�minin
1979,21/04/1979,00/00/0,00/00/0,21/04/1979,,,Masculin,F�minin
1979,21/04/1979,00/00/0,00/00/0,21/04/1979,,,Masculin,F�minin
1979,27/04/1979,00/00/0,00/00/0,27/04/1979,,,Masculin,F�minin
1979,28/04/1979,00/00/0,00/00/0,28/04/1979,,,Masculin,F�minin
1979,15/05/1979,00/00/0,00/00/0,15/05/1979,,,Masculin,F�minin
1979,19/05/1979,00/00/0,00/00/0,19/05/1979,,,Masculin,F�minin
1979,19/05/1979,00/00/0,00/00/0,19/05/1979,,,Masculin,F�minin
1979,26/05/1979,00/00/0,00/00/0,26/05/1979,,,Masculin,F�minin
1979,01/06/1979,00/00/0,00/00/0,01/06/1979,,,Masculin,F�minin
1979,02/06/1979,00/00/0,00/00/0,02/06/1979,,,Masculin,F�minin
1979,02/06/1979,00/00/0,00/00/0,02/06/1979,,,Masculin,F�minin
1979,02/06/1979,00/00/0,00/00/0,02/06/1979,,,Masculin,F�minin
1979,18/06/1979,00/00/0,00/00/0,18/06/1979,,,Masculin,F�minin
1979,23/06/1979,00/00/0,00/00/0,23/06/1979,,,Masculin,F�minin
1979,23/06/1979,00/00/0,00/00/0,23/06/1979,,,Masculin,F�minin
1979,23/06/1979,00/00/0,00/00/0,23/06/1979,,,Masculin,F�minin
1979,27/06/1979,00/00/0,00/00/0,27/06/1979,,,Masculin,F�minin
1979,29/06/1979,00/00/0,00/00/0,29/06/1979,,,Masculin,F�minin
1979,29/06/1979,00/00/0,00/00/0,29/06/1979,,,Masculin,F�minin
1979,29/06/1979,00/00/0,00/00/0,29/06/1979,,,Masculin,F�minin
1979,30/06/1979,00/00/0,00/00/0,30/06/1979,,,Masculin,F�minin
1979,06/07/1979,00/00/0,00/00/0,06/07/1979,,,Masculin,F�minin
1979,06/07/1979,00/00/0,00/00/0,06/07/1979,,,Masculin,F�minin
1979,06/07/1979,00/00/0,00/00/0,06/07/1979,,,Masculin,F�minin
1979,07/07/1979,00/00/0,00/00/0,07/07/1979,,,Masculin,F�minin
1979,07/07/1979,00/00/0,00/00/0,07/07/1979,,,Masculin,F�minin
1979,07/07/1979,00/00/0,00/00/0,07/07/1979,,,Masculin,F�minin
1979,13/07/1979,00/00/0,00/00/0,13/07/1979,,,Masculin,F�minin
1979,16/07/1979,00/00/0,00/00/0,16/07/1979,,,Masculin,F�minin
1979,21/07/1979,00/00/0,00/00/0,21/07/1979,,,Masculin,F�minin
1979,21/07/1979,00/00/0,00/00/0,21/07/1979,,,Masculin,F�minin
1979,21/07/1979,00/00/0,00/00/0,21/07/1979,,,Masculin,F�minin
1979,21/07/1979,00/00/0,00/00/0,21/07/1979,,,Masculin,F�minin
1979,23/07/1979,00/00/0,00/00/0,23/07/1979,,,Masculin,F�minin
1979,23/07/1979,00/00/0,00/00/0,23/07/1979,,,Masculin,F�minin
1979,26/07/1979,00/00/0,00/00/0,26/07/1979,,,Masculin,F�minin
1979,27/07/1979,00/00/0,00/00/0,27/07/1979,,,Masculin,F�minin
1979,27/07/1979,00/00/0,00/00/0,27/07/1979,,,Masculin,F�minin
1979,27/07/1979,00/00/0,00/00/0,27/07/1979,,,Masculin,F�minin
1979,28/07/1979,00/00/0,00/00/0,28/07/1979,,,Masculin,F�minin
1979,28/07/1979,00/00/0,00/00/0,28/07/1979,,,Masculin,F�minin
1979,28/07/1979,00/00/0,00/00/0,28/07/1979,,,Masculin,F�minin
1979,28/07/1979,00/00/0,00/00/0,28/07/1979,,,Masculin,F�minin
1979,28/07/1979,00/00/0,00/00/0,28/07/1979,,,Masculin,F�minin
1979,28/07/1979,00/00/0,00/00/0,28/07/1979,,,Masculin,F�minin
1979,28/07/1979,00/00/0,00/00/0,28/07/1979,,,Masculin,F�minin
1979,03/08/1979,00/00/0,00/00/0,03/08/1979,,,Masculin,F�minin
1979,04/08/1979,00/00/0,00/00/0,04/08/1979,,,Masculin,F�minin
1979,09/08/1979,00/00/0,00/00/0,09/08/1979,,,Masculin,F�minin
1979,11/08/1979,00/00/0,00/00/0,11/08/1979,,,Masculin,F�minin
1979,11/08/1979,00/00/0,00/00/0,11/08/1979,,,Masculin,F�minin
1979,13/08/1979,00/00/0,00/00/0,13/08/1979,,,Masculin,F�minin
1979,17/08/1979,00/00/0,00/00/0,17/08/1979,,,Masculin,F�minin
1979,18/08/1979,00/00/0,00/00/0,18/08/1979,,,Masculin,F�minin
1979,18/08/1979,00/00/0,00/00/0,18/08/1979,,,Masculin,F�minin
1979,20/08/1979,00/00/0,00/00/0,20/08/1979,,,Masculin,F�minin
1979,23/08/1979,00/00/0,00/00/0,23/08/1979,,,Masculin,F�minin
1979,24/08/1979,00/00/0,00/00/0,24/08/1979,,,Masculin,F�minin
1979,25/08/1979,00/00/0,00/00/0,25/08/1979,,,Masculin,F�minin
1979,25/08/1979,00/00/0,00/00/0,25/08/1979,,,Masculin,F�minin
1979,25/08/1979,00/00/0,00/00/0,25/08/1979,,,Masculin,F�minin
1979,25/08/1979,00/00/0,00/00/0,25/08/1979,,,Masculin,F�minin
1979,25/08/1979,00/00/0,00/00/0,25/08/1979,,,Masculin,F�minin
1979,31/08/1979,00/00/0,00/00/0,31/08/1979,,,Masculin,F�minin
1979,31/08/1979,00/00/0,00/00/0,31/08/1979,,,Masculin,F�minin
1979,01/09/1979,00/00/0,00/00/0,01/09/1979,,,Masculin,F�minin
1979,01/09/1979,00/00/0,00/00/0,01/09/1979,,,Masculin,F�minin
1979,01/09/1979,00/00/0,00/00/0,01/09/1979,,,Masculin,F�minin
1979,01/09/1979,00/00/0,00/00/0,01/09/1979,,,Masculin,F�minin
1979,07/09/1979,00/00/0,00/00/0,07/09/1979,,,Masculin,F�minin
1979,14/09/1979,00/00/0,00/00/0,14/09/1979,,,Masculin,F�minin
1979,14/09/1979,00/00/0,00/00/0,14/09/1979,,,Masculin,F�minin
1979,14/09/1979,00/00/0,00/00/0,14/09/1979,,,Masculin,F�minin
1979,15/09/1979,00/00/0,00/00/0,15/09/1979,,,Masculin,F�minin
1979,20/09/1979,00/00/0,00/00/0,20/09/1979,,,Masculin,F�minin
1979,21/09/1979,00/00/0,00/00/0,21/09/1979,,,Masculin,F�minin
1979,22/09/1979,00/00/0,00/00/0,22/09/1979,,,Masculin,F�minin
1979,22/09/1979,00/00/0,00/00/0,22/09/1979,,,Masculin,F�minin
1979,29/09/1979,00/00/0,00/00/0,29/09/1979,,,Masculin,F�minin
1979,29/09/1979,00/00/0,00/00/0,29/09/1979,,,Masculin,F�minin
1979,29/09/1979,00/00/0,00/00/0,29/09/1979,,,Masculin,F�minin
1979,29/09/1979,00/00/0,00/00/0,29/09/1979,,,Masculin,F�minin
1979,29/09/1979,00/00/0,00/00/0,29/09/1979,,,Masculin,F�minin
1979,13/10/1979,00/00/0,00/00/0,13/10/1979,,,Masculin,F�minin
1979,27/10/1979,00/00/0,00/00/0,27/10/1979,,,Masculin,F�minin
1979,27/10/1979,00/00/0,00/00/0,27/10/1979,,,Masculin,F�minin
1979,27/10/1979,00/00/0,00/00/0,27/10/1979,,,Masculin,F�minin
1979,27/10/1979,00/00/0,00/00/0,27/10/1979,,,Masculin,F�minin
1979,27/10/1979,00/00/0,00/00/0,27/10/1979,,,Masculin,F�minin
1979,10/11/1979,00/00/0,00/00/0,10/11/1979,,,Masculin,F�minin
1979,24/11/1979,00/00/0,00/00/0,24/11/1979,,,Masculin,F�minin
1979,24/11/1979,00/00/0,00/00/0,24/11/1979,,,Masculin,F�minin
1979,24/11/1979,00/00/0,00/00/0,24/11/1979,,,Masculin,F�minin
1979,01/12/1979,00/00/0,00/00/0,01/12/1979,,,Masculin,F�minin
1979,01/12/1979,00/00/0,00/00/0,01/12/1979,,,Masculin,F�minin
1979,01/12/1979,00/00/0,00/00/0,01/12/1979,,,Masculin,F�minin
1979,07/12/1979,00/00/0,00/00/0,07/12/1979,,,Masculin,F�minin
1979,08/12/1979,00/00/0,00/00/0,08/12/1979,,,Masculin,F�minin
1979,08/12/1979,00/00/0,00/00/0,08/12/1979,,,Masculin,F�minin
1979,08/12/1979,00/00/0,00/00/0,08/12/1979,,,Masculin,F�minin
1979,14/12/1979,00/00/0,00/00/0,14/12/1979,,,Masculin,F�minin
1979,15/12/1979,00/00/0,00/00/0,15/12/1979,,,Masculin,F�minin
1979,15/12/1979,00/00/0,00/00/0,15/12/1979,,,Masculin,F�minin
1979,21/12/1979,00/00/0,00/00/0,21/12/1979,,,Masculin,F�minin
1979,22/12/1979,00/00/0,00/00/0,22/12/1979,,,Masculin,F�minin
1979,22/12/1979,00/00/0,00/00/0,22/12/1979,,,Masculin,F�minin
1979,22/12/1979,00/00/0,00/00/0,22/12/1979,,,Masculin,F�minin
1979,22/12/1979,00/00/0,00/00/0,22/12/1979,,,Masculin,F�minin
1979,27/12/1979,00/00/0,00/00/0,27/12/1979,,,Masculin,F�minin
1980,05/01/1980,00/00/0,00/00/0,05/01/1980,,,Masculin,F�minin
1980,26/01/1980,00/00/0,00/00/0,26/01/1980,,,Masculin,F�minin
1980,28/01/1980,00/00/0,00/00/0,28/01/1980,,,Masculin,F�minin
1980,31/01/1980,00/00/0,00/00/0,31/01/1980,,,Masculin,F�minin
1980,04/02/1980,00/00/0,00/00/0,04/02/1980,,,Masculin,F�minin
1980,15/02/1980,00/00/0,00/00/0,15/02/1980,,,Masculin,F�minin
1980,16/02/1980,00/00/0,00/00/0,16/02/1980,,,Masculin,F�minin
1980,16/02/1980,00/00/0,00/00/0,16/02/1980,,,Masculin,F�minin
1980,16/02/1980,00/00/0,00/00/0,16/02/1980,,,Masculin,F�minin
1980,22/02/1980,00/00/0,00/00/0,22/02/1980,,,Masculin,F�minin
1980,01/03/1980,00/00/0,00/00/0,01/03/1980,,,Masculin,F�minin
1980,10/03/1980,00/00/0,00/00/0,10/03/1980,,,Masculin,F�minin
1980,15/03/1980,00/00/0,00/00/0,15/03/1980,,,Masculin,F�minin
1980,22/03/1980,00/00/0,00/00/0,22/03/1980,,,Masculin,F�minin
1980,28/03/1980,00/00/0,00/00/0,28/03/1980,,,Masculin,F�minin
1980,31/03/1980,00/00/0,00/00/0,31/03/1980,,,Masculin,F�minin
1980,10/04/1980,00/00/0,00/00/0,10/04/1980,,,Masculin,F�minin
1980,11/04/1980,00/00/0,00/00/0,11/04/1980,,,Masculin,F�minin
1980,12/04/1980,00/00/0,00/00/0,12/04/1980,,,Masculin,F�minin
1980,12/04/1980,00/00/0,00/00/0,12/04/1980,,,Masculin,F�minin
1980,12/04/1980,00/00/0,00/00/0,12/04/1980,,,Masculin,F�minin
1980,12/04/1980,00/00/0,00/00/0,12/04/1980,,,Masculin,F�minin
1980,12/04/1980,00/00/0,00/00/0,12/04/1980,,,Masculin,F�minin
1980,21/04/1980,00/00/0,00/00/0,21/04/1980,,,Masculin,F�minin
1980,02/05/1980,00/00/0,00/00/0,02/05/1980,,,Masculin,F�minin
1980,10/05/1980,00/00/0,00/00/0,10/05/1980,,,Masculin,F�minin
1980,14/05/1980,00/00/0,00/00/0,14/05/1980,,,Masculin,F�minin
1980,17/05/1980,00/00/0,00/00/0,17/05/1980,,,Masculin,F�minin
1980,24/05/1980,00/00/0,00/00/0,24/05/1980,,,Masculin,F�minin
1980,31/05/1980,00/00/0,00/00/0,31/05/1980,,,Masculin,F�minin
1980,07/06/1980,00/00/0,00/00/0,07/06/1980,,,Masculin,F�minin
1980,21/06/1980,00/00/0,00/00/0,21/06/1980,,,Masculin,F�minin
1980,27/06/1980,00/00/0,00/00/0,27/06/1980,,,Masculin,F�minin
1980,27/06/1980,00/00/0,00/00/0,27/06/1980,,,Masculin,F�minin
1980,27/06/1980,00/00/0,00/00/0,27/06/1980,,,Masculin,F�minin
1980,28/06/1980,00/00/0,00/00/0,28/06/1980,,,Masculin,F�minin
1980,28/06/1980,00/00/0,00/00/0,28/06/1980,,,Masculin,F�minin
1980,28/06/1980,00/00/0,00/00/0,28/06/1980,,,Masculin,F�minin
1980,04/07/1980,00/00/0,00/00/0,04/07/1980,,,Masculin,F�minin
1980,05/07/1980,00/00/0,00/00/0,05/07/1980,,,Masculin,F�minin
1980,05/07/1980,00/00/0,00/00/0,05/07/1980,,,Masculin,F�minin
1980,05/07/1980,00/00/0,00/00/0,05/07/1980,,,Masculin,F�minin
1980,07/07/1980,00/00/0,00/00/0,07/07/1980,,,Masculin,F�minin
1980,09/07/1980,00/00/0,00/00/0,09/07/1980,,,Masculin,F�minin
1980,11/07/1980,00/00/0,00/00/0,11/07/1980,,,Masculin,F�minin
1980,11/07/1980,00/00/0,00/00/0,11/07/1980,,,Masculin,F�minin
1980,18/07/1980,00/00/0,00/00/0,18/07/1980,,,Masculin,F�minin
1980,19/07/1980,00/00/0,00/00/0,19/07/1980,,,Masculin,F�minin
1980,25/07/1980,00/00/0,00/00/0,25/07/1980,,,Masculin,F�minin
1980,25/07/1980,00/00/0,00/00/0,25/07/1980,,,Masculin,F�minin
1980,26/07/1980,00/00/0,00/00/0,26/07/1980,,,Masculin,F�minin
1980,30/07/1980,00/00/0,00/00/0,30/07/1980,,,Masculin,F�minin
1980,01/08/1980,00/00/0,00/00/0,01/08/1980,,,Masculin,F�minin
1980,01/08/1980,00/00/0,00/00/0,01/08/1980,,,Masculin,F�minin
1980,02/08/1980,00/00/0,00/00/0,02/08/1980,,,Masculin,F�minin
1980,02/08/1980,00/00/0,00/00/0,02/08/1980,,,Masculin,F�minin
1980,02/08/1980,00/00/0,00/00/0,02/08/1980,,,Masculin,F�minin
1980,06/08/1980,00/00/0,00/00/0,06/08/1980,,,Masculin,F�minin
1980,08/08/1980,00/00/0,00/00/0,08/08/1980,,,Masculin,F�minin
1980,09/08/1980,00/00/0,00/00/0,09/08/1980,,,Masculin,F�minin
1980,09/08/1980,00/00/0,00/00/0,09/08/1980,,,Masculin,F�minin
1980,09/08/1980,00/00/0,00/00/0,09/08/1980,,,Masculin,F�minin
1980,09/08/1980,00/00/0,00/00/0,09/08/1980,,,Masculin,F�minin
1980,13/08/1980,00/00/0,00/00/0,13/08/1980,,,Masculin,F�minin
1980,14/08/1980,00/00/0,00/00/0,14/08/1980,,,Masculin,F�minin
1980,14/08/1980,00/00/0,00/00/0,14/08/1980,,,Masculin,F�minin
1980,23/08/1980,00/00/0,00/00/0,23/08/1980,,,Masculin,F�minin
1980,29/08/1980,00/00/0,00/00/0,29/08/1980,,,Masculin,F�minin
1980,29/08/1980,00/00/0,00/00/0,29/08/1980,,,Masculin,F�minin
1980,30/08/1980,00/00/0,00/00/0,30/08/1980,,,Masculin,F�minin
1980,30/08/1980,00/00/0,00/00/0,30/08/1980,,,Masculin,F�minin
1980,30/08/1980,00/00/0,00/00/0,30/08/1980,,,Masculin,F�minin
1980,04/09/1980,00/00/0,00/00/0,04/09/1980,,,Masculin,F�minin
1980,05/09/1980,00/00/0,00/00/0,05/09/1980,,,Masculin,F�minin
1980,05/09/1980,00/00/0,00/00/0,05/09/1980,,,Masculin,F�minin
1980,12/09/1980,00/00/0,00/00/0,12/09/1980,,,Masculin,F�minin
1980,20/09/1980,00/00/0,00/00/0,20/09/1980,,,Masculin,F�minin
1980,20/09/1980,00/00/0,00/00/0,20/09/1980,,,Masculin,F�minin
1980,27/09/1980,00/00/0,00/00/0,27/09/1980,,,Masculin,F�minin
1980,27/09/1980,00/00/0,00/00/0,27/09/1980,,,Masculin,F�minin
1980,10/10/1980,00/00/0,00/00/0,10/10/1980,,,Masculin,F�minin
1980,15/10/1980,00/00/0,00/00/0,15/10/1980,,,Masculin,F�minin
1980,25/10/1980,00/00/0,00/00/0,25/10/1980,,,Masculin,F�minin
1980,03/11/1980,00/00/0,00/00/0,03/11/1980,,,Masculin,F�minin
1980,08/11/1980,00/00/0,00/00/0,08/11/1980,,,Masculin,F�minin
1980,08/11/1980,00/00/0,00/00/0,08/11/1980,,,Masculin,F�minin
1980,08/11/1980,00/00/0,00/00/0,08/11/1980,,,Masculin,F�minin
1980,08/11/1980,00/00/0,00/00/0,08/11/1980,,,Masculin,F�minin
1980,15/11/1980,00/00/0,00/00/0,15/11/1980,,,Masculin,F�minin
1980,22/11/1980,00/00/0,00/00/0,22/11/1980,,,Masculin,F�minin
1980,22/11/1980,00/00/0,00/00/0,22/11/1980,,,Masculin,F�minin
1980,29/11/1980,00/00/0,00/00/0,29/11/1980,,,Masculin,F�minin
1980,05/12/1980,00/00/0,00/00/0,05/12/1980,,,Masculin,F�minin
1980,20/12/1980,00/00/0,00/00/0,20/12/1980,,,Masculin,F�minin
1980,27/12/1980,00/00/0,00/00/0,27/12/1980,,,Masculin,F�minin
1980,27/12/1980,00/00/0,00/00/0,27/12/1980,,,Masculin,F�minin
1980,27/12/1980,00/00/0,00/00/0,27/12/1980,,,Masculin,F�minin
1980,31/12/1980,00/00/0,00/00/0,31/12/1980,,,Masculin,F�minin
1981,31/01/1981,06/05/1944,13/07/1948,31/01/1981,,,Masculin,F�minin
1981,14/02/1981,00/00/0,00/00/0,14/02/1981,,,Masculin,F�minin
1981,14/02/1981,00/00/0,00/00/0,14/02/1981,,,Masculin,F�minin
1981,21/02/1981,00/00/0,00/00/0,21/02/1981,,,Masculin,F�minin
1981,27/02/1981,00/00/0,00/00/0,27/02/1981,,,Masculin,F�minin
1981,04/04/1981,00/00/0,00/00/0,04/04/1981,,,Masculin,F�minin
1981,04/04/1981,00/00/0,00/00/0,04/04/1981,,,Masculin,F�minin
1981,04/04/1981,00/00/0,00/00/0,04/04/1981,,,Masculin,F�minin
1981,04/04/1981,29/03/1961,26/01/1959,04/04/1981,,,Masculin,F�minin
1981,11/04/1981,00/00/0,00/00/0,11/04/1981,,,Masculin,F�minin
1981,11/04/1981,00/00/0,00/00/0,11/04/1981,,,Masculin,F�minin
1981,11/04/1981,00/00/0,00/00/0,11/04/1981,,,Masculin,F�minin
1981,25/04/1981,00/00/0,00/00/0,25/04/1981,,,Masculin,F�minin
1981,30/04/1981,00/00/0,00/00/0,30/04/1981,,,Masculin,F�minin
1981,30/04/1981,00/00/0,00/00/0,30/04/1981,,,Masculin,F�minin
1981,09/05/1981,00/00/0,00/00/0,09/05/1981,,,Masculin,F�minin
1981,14/05/1981,00/00/0,00/00/0,14/05/1981,,,Masculin,F�minin
1981,16/05/1981,00/00/0,00/00/0,16/05/1981,,,Masculin,F�minin
1981,29/05/1981,00/00/0,00/00/0,29/05/1981,,,Masculin,F�minin
1981,29/05/1981,00/00/0,00/00/0,29/05/1981,,,Masculin,F�minin
1981,30/05/1981,00/00/0,00/00/0,30/05/1981,,,Masculin,F�minin
1981,30/05/1981,00/00/0,00/00/0,30/05/1981,,,Masculin,F�minin
1981,05/06/1981,00/00/0,00/00/0,05/06/1981,,,Masculin,F�minin
1981,05/06/1981,00/00/0,00/00/0,05/06/1981,,,Masculin,F�minin
1981,06/06/1981,00/00/0,00/00/0,06/06/1981,,,Masculin,F�minin
1981,12/06/1981,00/00/0,00/00/0,12/06/1981,,,Masculin,F�minin
1981,20/06/1981,00/00/0,00/00/0,20/06/1981,,,Masculin,F�minin
1981,27/06/1981,00/00/0,00/00/0,27/06/1981,,,Masculin,F�minin
1981,27/06/1981,00/00/0,00/00/0,27/06/1981,,,Masculin,F�minin
